ID,debt 1,credit,age,edu,exp,red,loyalty
1,0.29372937293729373,0.11419650859429939,0.0,0.5894250391097553,0.5483870967741935,0.3529411764705882,1
2,0.5577557755775576,0.23677867419960216,0.44631538577266167,0.1788500782195106,0.3225806451612903,0.1764705882352941,0
3,0.1683168316831683,0.14804150454865503,0.6644335671349464,0.1788500782195106,0.4838709677419355,0.20588235294117646,0
4,0.08250825082508251,0.4640918539381001,0.681211888778199,0.0,0.4838709677419355,0.4117647058823529,0
5,0.5577557755775576,0.31133320616361687,0.39598042084290364,0.38413755866463295,0.06451612903225806,0.0,1
6,0.3234323432343234,0.0667998675938835,0.681211888778199,0.38413755866463295,0.16129032258064516,0.14705882352941177,0
7,0.9966996699669967,0.6701267816617527,0.6476552454916937,0.1788500782195106,0.6451612903225806,0.2647058823529412,0
8,0.10561056105610561,0.020494895912522192,0.0,0.1788500782195106,0.3870967741935484,0.3235294117647059,0
9,0.7920792079207919,0.2361029681972851,0.39598042084290364,0.1788500782195106,0.0967741935483871,0.11764705882352941,1
10,0.6369636963696368,0.48495212901741747,0.5973202805619356,0.1788500782195106,0.0,0.38235294117647056,0
11,0.042904290429042896,0.029948468212713786,0.0,0.1788500782195106,0.0,0.029411764705882353,0
12,0.15841584158415842,0.04219393007722755,0.4127587424861563,0.1788500782195106,0.12903225806451613,0.0,0
13,0.31683168316831684,0.6869100283607168,0.8657734268539784,0.1788500782195106,0.7741935483870968,0.4117647058823529,0
14,0.5247524752475247,0.2987912682093475,0.6140986022051884,0.1788500782195106,0.1935483870967742,0.2647058823529412,0
15,0.2871287128712871,0.6473039085051292,0.7986601402809678,0.1788500782195106,0.7096774193548387,0.4411764705882353,0
16,0.27062706270627057,0.14128111333346424,0.5973202805619356,0.38413755866463295,0.29032258064516125,0.1764705882352941,1
17,0.5280528052805279,0.5095882225881467,0.5973202805619356,0.38413755866463295,0.4193548387096774,0.1764705882352941,1
18,0.2376237623762376,0.2051761814861464,0.7147685320647044,0.1788500782195106,0.7419354838709677,0.5588235294117647,0
19,0.17491749174917492,0.09670590693981972,0.6476552454916937,0.1788500782195106,0.1935483870967742,0.2647058823529412,0
20,0.042904290429042896,0.01530805461191262,0.0,0.0,0.0,0.6176470588235294,0
21,0.09240924092409242,0.2004185379783942,0.6476552454916937,0.1788500782195106,0.7096774193548387,0.08823529411764705,0
22,0.17161716171617158,0.10096246903744678,0.7818818186377151,0.1788500782195106,0.5483870967741935,0.6176470588235294,0
23,0.31683168316831684,0.07362004493953359,0.4630937074159143,0.1788500782195106,0.0967741935483871,0.1764705882352941,0
24,0.3102310231023102,0.06846406099658042,0.479872029059167,0.1788500782195106,0.25806451612903225,0.1764705882352941,0
25,0.5808580858085808,0.040364229028918945,0.3456454559131456,0.0,0.03225806451612903,0.058823529411764705,1
26,0.5676567656765676,0.37317485742498147,0.4127587424861563,0.7947125195548776,0.0,0.058823529411764705,0
